person1,person2,ms_p1,ms_p2,distance
83569979_6e3eedcc,1632bec2_52d70733,4,-3,7
4994d25f_fb1355ee,b5b7361d_cf586ea0,4,-3,7
4994d25f_fb1355ee,a8a32a9f_ae184492,4,-3,7
70af45c5_3ff6612,7e1b8296_b7dcbaca,4,-3,7
70af45c5_3ff6612,2f878b2c_55a1556d,4,-3,7
70af45c5_3ff6612,e64780f9_8a183fdb,4,-3,7
70af45c5_3ff6612,89777ec6_f3a30f2d,4,-3,7
d2c95676_56a7db59,a64c47ea_dbafbd1d,3,-4,7
83569979_6e3eedcc,c83cf69_33175f12,4,-2,6
38471523_fe405283,834f4398_9b28b808,4,-2,6
38471523_fe405283,bfe2dcbd_c2e2e937,4,-2,6
38471523_fe405283,8390f47d_1ecbe6e,4,-2,6
38471523_fe405283,d87aa3f4_83623ff,4,-2,6
38471523_fe405283,b7c678c3_bc9c8463,4,-2,6
38471523_fe405283,58de09cf_8eab16d9,4,-2,6
38471523_fe405283,8d304245_4ed12c66,4,-2,6
38471523_fe405283,fd2eeebf_d9b34115,4,-2,6
4994d25f_fb1355ee,a293b2f9_72b4bf47,4,-2,6
70af45c5_3ff6612,91f88269_97413796,4,-2,6
70af45c5_3ff6612,cee65122_90cdc448,4,-2,6
70af45c5_3ff6612,326f263c_4e9e80e4,4,-2,6
70af45c5_3ff6612,4e024b86_5c224973,4,-2,6
70af45c5_3ff6612,bd14d683_9076644a,4,-2,6
7fa6c1d3_4ef6525f,a8a32a9f_ae184492,3,-3,6
f4732ea6_137cf519,5ec547b4_2ea04e87,3,-3,6
f04befa2_2d47a5b3,ea9a0fb9_55cef8d4,3,-3,6
376bae6f_314cbe19,c634d86c_5cfc0de,3,-3,6
376bae6f_314cbe19,985e4d23_96e4f31c,3,-3,6
3a827cab_264281a5,a834ac14_9c18db5f,3,-3,6
3a827cab_264281a5,89777ec6_f3a30f2d,3,-3,6
e379c03a_61c3f1da,cba7cbbb_796b3ff6,3,-3,6
e379c03a_61c3f1da,7e1b8296_b7dcbaca,3,-3,6
e379c03a_61c3f1da,27c59d1a_e7252e76,3,-3,6
7077ed63_de96f676,655b5b6_6bd93976,3,-3,6
bf08f995_6b166ff2,ea9a0fb9_55cef8d4,3,-3,6
5ba3653c_1c000b94,80ec7c61_88185b62,3,-3,6
5ba3653c_1c000b94,5ec547b4_2ea04e87,3,-3,6
bd49ed3f_22e610ca,a30eff28_218f6612,3,-3,6
65f77839_a8f7fa72,1a40e6f4_f2158b37,3,-3,6
